"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.controller","guid","0890ab2cf7609cb4f8b8a5a1f1d81c00","Pakuri/Assets/Image/Monster/ariel/SkillEffect/Ariel_E.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/New Animation.anim","guid","2eda7ef196190804baa452114008d4b2","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/New Animation.anim","guid","63c372ae48737d8459a894e3e7dcbac6","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/ariel/SkillEffect/New Animation.anim","guid","bbbe660556f950a4cb35048a5e00ea89","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","14aec92f596a8c841a2349ca5fbf3e1f","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","54d023b7f01f1ce4bb0638da67dcd384","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","70eea288344bdf24b9ad3afaaaa03724","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","74b53fd9e8d1aef4ab5860a773f17354","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","b22a01030bb11204b83a74d24e9a93b3","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","de0e751ccbfda1a458f5f515a15608d8","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","e343f41a632a0604e9d73575010b6290","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","guid","ee5512960225e8d4a89d803cc16896d5","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","08ea6e57efcd2314794aa4f13e6e085b","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","13630b19d6b3cba449ed1eaf4af8db6b","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","4fce15d19f60e2c439fb87e674124cd9","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","9e06e92ef7949234bad1f2e2e1ab4c04","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","aa278116b3d9c5d4cb1fd07c7486225b","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","df14752605c2e1c4099b0cfc8dcec0ef","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","e7435ce5d67fc2540862f96b31cf8bf2","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","guid","f567828d8c87b4a49a11358cf607d6ba","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","0b55548849367bc40907f383e8ad51b8","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","132ccacada82a7841a5c9f36c3a90b57","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","534016abdabfe4f4fa1a174e9c61e7b6","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","a6c7e7ef7a07dc14abbf55c419de9077","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","ad83b46569868894db95cbc9b7f90ec7","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","b5cdac7254ad5ce4c99d75bfa6b00bef","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","c93c5c76f408ef74ca48b4a0fb81a6b0","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","guid","fa6618ca47ef5ed41b656a2e97148d66","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","164a9f62c49b5c24fbc9dfb4c1b79102","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","4052f378d194e1e428c822e8a4690a0a","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","5a01979c204debb4cb4e0aca6fb9a34f","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","5b27a46f8a071e5499e6ff3199f92994","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","8eb9eb88172859b4bb61d858be3d3177","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","a86cdf973f2bb884db41986e5843e33a","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","ae05e2e7d0234fb47ac9e02973871c3f","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","guid","f43fdb4d03276f54cb6f7c2a7115d280","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","0056bd674cb078f49b78343942811f4a","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","13cee7c047be0ac4dae2640a1c6b9cd9","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","35385f98a86959c4e9e0681540e63cc7","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","792b298925d181f4eaa083e4b2c4237f","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","7bc2eb8dad12f544094de7c906ca3234","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","dac7543c98530c04da32d2dbb0616374","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","ec3a4ee9069416d44b9534ba050b8c64","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","guid","fe623542741a2d448afcdddbb88fea8d","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","311a7d690da3168468230f1a70839a48","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","32cdd23b8e13e2c4ca5e8a2150e48550","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","3db1de110eeaaa142943ca2a9e8f75f6","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","557ccaf113a7bce4dbefd224f32ff440","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","5ec601f28e5783f42be18ee348877045","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","66cb7d789a99fbc439317a959e8a28a7","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","a1b19afe74dfdcb42a99c310929645ec","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","guid","ef0e7c1e366c0a941a084a9cae517700","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","guid","619450ac60f24c4dbef4cde54846b5bb","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_3.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","guid","9fd0d1eeb4c24618b5087545aef961d5","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","guid","af5d74230f2b4405b53e40db7aea4f87","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Dead_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","guid","be4923b48dbf4276bd9bae39bf22da7c","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","guid","e00d66c2eb6c497780454ed65ecad85b","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Hit.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","guid","fadaf4766711403bb29efa3204780e46","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Attack_2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.controller","guid","38494668fd5c8ae41992b98bbe40bfb8","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Eve-D.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.controller","guid","7a28dda72d74656459df09c77f596189","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_A.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.controller","guid","54c27f460ef69964e8743e22fc500e72","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_C.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1_0.controller","guid","d5d788d9d99953f48bd923a25981b315","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_D.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 23일 오전 12_11_01-Photoroom 1_0.controller","guid","a42146440b148b84ea8148e1e3265eb8","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_C_master_2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).controller","guid","b37eeab9d6f4d9d4b9cd3d6c510e2bd3","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_B.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_A.anim","guid","150e1751ae042d64994a4cb068504983","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_A.anim","guid","429ba4a276ce8c34faf868b611b91ea1","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_A.anim","guid","7115b988b728fe245b54ae5f3357de0f","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_C_master_2.anim","guid","6108233fe885ea040a13845dce3b9700","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_C_master_2.anim","guid","8ed6dde2bbaf1214b832cbddcf9b5257","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_C_master_2.anim","guid","cb5893bb81c682b40adec55677e35c52","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_D.anim","guid","46c7ce89c95aac74a8c77f02de6a9322","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_D.anim","guid","c910fc48fb4d5d74cad1dc7e3ebf6902","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_D.anim","guid","ce179e3c487cd9349a346e51ce9d7afa","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_B.anim","guid","32b483e360d00d84595519ce97016e07","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_B.anim","guid","e8f08acee5e58b34393896975ff235d1","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 2 (1).png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_B.anim","guid","f5b8419c28424e44fa8662dbf8fabfe3","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 3 (1).png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_C.anim","guid","84916919d7fb4aa4693c751464d9e922","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_C.anim","guid","99b32c734a209384fbb36f94010d862d","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/Eve_Skill_C.anim","guid","e58fc31b3853a894ca30bc01ca45b06b","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Eve-D.anim","guid","be21b741882682a41b674afceece722f","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Eve-D.anim","guid","e577ecef752950f489dcfd0c60043b8a","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Eve-D.anim","guid","f4a8099030e8c26408ff2b94f8803724","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_1.anim","guid","1b3df574266c3c24aaf8f2f04039582b","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_1_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_1.anim","guid","792304e7e75d15847a3daf61a62638a8","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_1_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_1.anim","guid","a8313483f6f73064893ef4ebcd9db53e","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_1_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_1.anim","guid","b4fb27f479f6d8944af93a2bbf8fe325","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_1_1.png","png","True"
